1:"$Sreact.fragment"
2:I[33453,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"Header"]
3:I[37119,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"TopicNav"]
4:I[67477,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"SummarySection"]
1d:I[51858,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"OutletBoundary"]
1e:"$Sreact.suspense"
5:T3ca1,好的，作为一名专业的技术新闻分析师，我已经分析了今天（2026年7月12日）在AI & Machine Learning领域最热门的14篇文章。这些内容反映了社区对**AI Agent效率、模型性能、开源vs闭源、以及对AI影响的反思**这四大核心议题的高度关注。

以下是我的综合分析报告：

### 主题分组与文章分析

#### 1. AI编码Agent的Token消耗与效率成本

这个主题是今日最热，社区强烈关注AI编码工具在实际使用中的“隐性成本”和效率问题。开发者们正在显微镜下审视这些工具的每一次API调用。

-   **文章1: Claude Code sends 33k tokens before reading the prompt; OpenCode sends 7k**
39:["$","article","hn-48879902",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":15}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://ca.pcmag.com/social-media/16790/the-death-of-the-status-update-why-55-of-americans-stopped-posting-on-social-media","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Death of the Status Update: Why 55% of Americans Stopped Posting on Social Media"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"ca.pcmag.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"本文分析55%美国人停止在社交媒体发帖的原因，揭示社交平台使用行为的重大转变，值得关注。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],112]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48879902","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",136," ","comments"]}],["$","span",null,{"children":["by"," ","thunderbong"]}],["$","span",null,{"children":"about 16 hours ago"}]]}]]}]]}]}]
3a:["$","article","hn-48827126",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":16}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.susanrigetti.com/physics","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"So you want to learn physics (second edition, 2021)"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"susanrigetti.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"本文提供学习物理学的系统指南（2021年版），适合初学者和自学者，因其权威性和实用性而值得关注。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],102]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48827126","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",11," ","comments"]}],["$","span",null,{"children":["by"," ","azhenley"]}],["$","span",null,{"children":"5 days ago"}]]}]]}]]}]}]
3b:["$","article","hn-48882554",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":17}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://arxiv.org/abs/2607.06377","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Automation Without Understanding"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"arxiv.org"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"本文探讨自动化缺乏理解的风险，强调在AI时代需谨慎设计系统，值得关注以应对技术挑战。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],95]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48882554","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",41," ","comments"]}],["$","span",null,{"children":["by"," ","root-parent"]}],["$","span",null,{"children":"about 9 hours ago"}]]}]]}]]}]}]
3c:["$","article","hn-48834309",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":18}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://nebusec.ai/research/ionstack-part-2/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"GhostLock, a stack-UAF that has existed in all Linux distributions for 15 years"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"nebusec.ai"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"本文揭示一个存在15年的Linux内核堆栈UAF漏洞（GhostLock），因其广泛影响和严重性而值得关注。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],90]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48834309","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",15," ","comments"]}],["$","span",null,{"children":["by"," ","ranger_danger"]}],["$","span",null,{"children":"4 days ago"}]]}]]}]]}]}]
3d:["$","article","hn-48884052",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":19}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://neocities.org/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Neocities: Create your own free website"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"neocities.org"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"本文介绍Neocities平台，允许用户创建免费网站，因其支持互联网独立性和复古风格而值得关注。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],82]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48884052","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",28," ","comments"]}],["$","span",null,{"children":["by"," ","Tomte"]}],["$","span",null,{"children":"about 6 hours ago"}]]}]]}]]}]}]
3e:["$","article","hn-48881967",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":20}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://research.google/blog/the-power-of-collaboration-how-we-can-reduce-traffic-congestion/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"How we can reduce traffic congestion"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"research.google"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"本文分享Google研究如何通过协作减少交通拥堵，提供创新解决方案，值得关注以改善城市交通。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],79]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48881967","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",91," ","comments"]}],["$","span",null,{"children":["by"," ","raahelb"]}],["$","span",null,{"children":"about 11 hours ago"}]]}]]}]]}]}]
3f:["$","article","hn-48884984",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":21}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":"Ask HN: What Are You Working On? (July 2026)"}],null,["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"Hacker News上的一个讨论帖，邀请开发者分享他们正在进行的项目和新想法，反映了社区当前的技术创作趋势。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],78]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48884984","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",202," ","comments"]}],["$","span",null,{"children":["by"," ","david927"]}],["$","span",null,{"children":"about 5 hours ago"}]]}]]}]]}]}]
40:["$","article","hn-48885643",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":22}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://shellzine.net/cyberpunk-comics/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Cyberpunk Comics, Manga and Graphic Novels"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"shellzine.net"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"介绍赛博朋克主题的漫画、漫画书和图像小说，为赛博朋克文化爱好者提供了一份值得关注的阅读清单。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],78]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48885643","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",17," ","comments"]}],["$","span",null,{"children":["by"," ","zdw"]}],["$","span",null,{"children":"about 3 hours ago"}]]}]]}]]}]}]
41:["$","article","hn-48882562",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":23}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://github.com/hasenj/go-shirei/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Show HN: Shirei, cross-platform GUI framework in native Go"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"展示了一个用原生Go语言构建的跨平台GUI框架Shirei，因其简化了Go GUI开发而值得关注。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],78]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48882562","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",48," ","comments"]}],["$","span",null,{"children":["by"," ","hsn915"]}],["$","span",null,{"children":"about 9 hours ago"}]]}]]}]]}]}]
42:["$","article","hn-48880406",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":24}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://mrbruh.com/motorola/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Unauthenticated RCE in Motorola's MR2600 Router"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"mrbruh.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"披露了摩托罗拉MR2600路由器中的一个未认证远程代码执行漏洞，对网络安全领域具有警示意义。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],78]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48880406","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",25," ","comments"]}],["$","span",null,{"children":["by"," ","MrBruh"]}],["$","span",null,{"children":"about 14 hours ago"}]]}]]}]]}]}]
43:["$","article","hn-48882097",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":25}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://hidden-phenomena.com/articles/modular","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Why study Diophantine equations?"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"hidden-phenomena.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"探讨了研究丢番图方程的原因，揭示了其在数学理论和实际应用中的重要性。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],65]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48882097","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",24," ","comments"]}],["$","span",null,{"children":["by"," ","mb1699"]}],["$","span",null,{"children":"about 10 hours ago"}]]}]]}]]}]}]
44:["$","article","rss-93a25cc7c4c8",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":26}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://giacomocavalieri.me/writing/gleam-rust-arenas","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Closing a three-year-old issue using Rust arenas"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"giacomocavalieri.me"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"通过Rust的arenas技术解决了一个存在三年的旧问题，展示了Rust在内存管理方面的创新应用。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","giacomocavalieri.me by giacomo_cavalieri"]}],["$","span",null,{"children":"about 7 hours ago"}]]}]]}]]}]}]
45:["$","article","rss-76559f4c08c5",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":27}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://evmar.github.io/jjtut/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Evan's Jujutsu Tutorial"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"evmar.github.io"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"提供了Evan的Jujutsu教程，帮助开发者学习这个新兴的版本控制系统，值得关注其与Git的差异。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","evmar.github.io by evmar"]}],["$","span",null,{"children":"about 11 hours ago"}]]}]]}]]}]}]
46:["$","article","rss-552b92b47e31",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":28}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://dakra.github.io/ghostel/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"ghostel.el - Terminal emulator powered by libghostty"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"dakra.github.io"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"推出了ghostel.el，一个由libghostty驱动的终端模拟器，为Emacs用户提供了新的终端体验。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","dakra.github.io via hoistbypetard"]}],["$","span",null,{"children":"about 14 hours ago"}]]}]]}]]}]}]
47:["$","article","rss-64dda711e3e1",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":29}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://owickstrom.github.io/the-proportional-web/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"The Proportional Web"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"owickstrom.github.io"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"提出了“比例网络”概念，探讨了更公平的互联网资源分配方式，对网络架构设计有启发意义。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","owickstrom.github.io via typesanitizer"]}],["$","span",null,{"children":"about 20 hours ago"}]]}]]}]]}]}]
48:["$","article","rss-4b31ae96e3fb",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":30}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://fzakaria.com/2026/07/09/who-does-anubis-actually-stop","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Who does Anubis actually stop?"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"fzakaria.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"分析了Anubis工具的实际防护效果，揭示了其在阻止恶意流量方面的真实作用，对安全实践有参考价值。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","fzakaria.com via zk"]}],["$","span",null,{"children":"about 24 hours ago"}]]}]]}]]}]}]
